Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    FOR             reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    IF              reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    PRINT           reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    $end            reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    }               reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    RETURN          reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    ;               reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    OR              shift and go to state 61


state 86

    (6) argument -> ID , . argument
    (6) argument -> . ID , argument
    (7) argument -> . ID
    (8) argument -> . empty
    (9) empty -> .

    ID              shift and go to state 57
    )               reduce using rule 9 (empty -> .)

    argument                       shift and go to state 109
    empty                          shift and go to state 59

state 87

    (31) funcall -> ID ( argument ) .

    VARIABLE        reduce using rule 31 (funcall -> ID ( argument ) .)
    ID              reduce using rule 31 (funcall -> ID ( argument ) .)
    WHILE           reduce using rule 31 (funcall -> ID ( argument ) .)
    FOR             reduce using rule 31 (funcall -> ID ( argument ) .)
    IF              reduce using rule 31 (funcall -> ID ( argument ) .)
    PRINT           reduce using rule 31 (funcall -> ID ( argument ) .)
    $end            reduce using rule 31 (funcall -> ID ( argument ) .)
    }               reduce using rule 31 (funcall -> ID ( argument ) .)
    RETURN          reduce using rule 31 (funcall -> ID ( argument ) .)
    )               reduce using rule 31 (funcall -> ID ( argument ) .)


state 88

    (36) while -> WHILE boolean { block . }

    }               shift and go to state 110


state 89

    (45) boolean -> boolean OR boolterm .
    (47) boolterm -> boolterm . AND boolterm1

    {               reduce using rule 45 (boolean -> boolean OR boolterm .)
    OR              reduce using rule 45 (boolean -> boolean OR boolterm .)
    VARIABLE        reduce using rule 45 (boolean -> boolean OR boolterm .)
    ID              reduce using rule 45 (boolean -> boolean OR boolterm .)
    WHILE           reduce using rule 45 (boolean -> boolean OR boolterm .)
    FOR             reduce using rule 45 (boolean -> boolean OR boolterm .)
    IF              reduce using rule 45 (boolean -> boolean OR boolterm .)
    PRINT           reduce using rule 45 (boolean -> boolean OR boolterm .)
    $end            reduce using rule 45 (boolean -> boolean OR boolterm .)
    }               reduce using rule 45 (boolean -> boolean OR boolterm .)
    RETURN          reduce using rule 45 (boolean -> boolean OR boolterm .)
    )               reduce using rule 45 (boolean -> boolean OR boolterm .)
    ,               reduce using rule 45 (boolean -> boolean OR boolterm .)
    ;               reduce using rule 45 (boolean -> boolean OR boolterm .)
    AND             shift and go to state 62


state 90

    (47) boolterm -> boolterm AND boolterm1 .

    AND             reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    {               reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    OR              reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    VARIABLE        reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    ID              reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    WHILE           reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    FOR             reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    IF              reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    PRINT           reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    $end            reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    }               reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    RETURN          reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    )               reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    ,               reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)
    ;               reduce using rule 47 (boolterm -> boolterm AND boolterm1 .)


state 91

    (55) condition -> expression < expression .
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    AND             reduce using rule 55 (condition -> expression < expression .)
    {               reduce using rule 55 (condition -> expression < expression .)
    OR              reduce using rule 55 (condition -> expression < expression .)
    VARIABLE        reduce using rule 55 (condition -> expression < expression .)
    ID              reduce using rule 55 (condition -> expression < expression .)
    WHILE           reduce using rule 55 (condition -> expression < expression .)
    FOR             reduce using rule 55 (condition -> expression < expression .)
    IF              reduce using rule 55 (condition -> expression < expression .)
    PRINT           reduce using rule 55 (condition -> expression < expression .)
    $end            reduce using rule 55 (condition -> expression < expression .)
    }               reduce using rule 55 (condition -> expression < expression .)
    RETURN          reduce using rule 55 (condition -> expression < expression .)
    )               reduce using rule 55 (condition -> expression < expression .)
    ,               reduce using rule 55 (condition -> expression < expression .)
    ;               reduce using rule 55 (condition -> expression < expression .)
    +               shift and go to state 70
    -               shift and go to state 71


state 92

    (56) condition -> expression > expression .
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    AND             reduce using rule 56 (condition -> expression > expression .)
    {               reduce using rule 56 (condition -> expression > expression .)
    OR              reduce using rule 56 (condition -> expression > expression .)
    VARIABLE        reduce using rule 56 (condition -> expression > expression .)
    ID              reduce using rule 56 (condition -> expression > expression .)
    WHILE           reduce using rule 56 (condition -> expression > expression .)
    FOR             reduce using rule 56 (condition -> expression > expression .)
    IF              reduce using rule 56 (condition -> expression > expression .)
    PRINT           reduce using rule 56 (condition -> expression > expression .)
    $end            reduce using rule 56 (condition -> expression > expression .)
    }               reduce using rule 56 (condition -> expression > expression .)
    RETURN          reduce using rule 56 (condition -> expression > expression .)
    )               reduce using rule 56 (condition -> expression > expression .)
    ,               reduce using rule 56 (condition -> expression > expression .)
    ;               reduce using rule 56 (condition -> expression > expression .)
    +               shift and go to state 70
    -               shift and go to state 71


state 93

    (57) condition -> expression GTEQL expression .
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    AND             reduce using rule 57 (condition -> expression GTEQL expression .)
    {               reduce using rule 57 (condition -> expression GTEQL expression .)
    OR              reduce using rule 57 (condition -> expression GTEQL expression .)
    VARIABLE        reduce using rule 57 (condition -> expression GTEQL expression .)
    ID              reduce using rule 57 (condition -> expression GTEQL expression .)
    WHILE           reduce using rule 57 (condition -> expression GTEQL expression .)
    FOR             reduce using rule 57 (condition -> expression GTEQL expression .)
    IF              reduce using rule 57 (condition -> expression GTEQL expression .)
    PRINT           reduce using rule 57 (condition -> expression GTEQL expression .)
    $end            reduce using rule 57 (condition -> expression GTEQL expression .)
    }               reduce using rule 57 (condition -> expression GTEQL expression .)
    RETURN          reduce using rule 57 (condition -> expression GTEQL expression .)
    )               reduce using rule 57 (condition -> expression GTEQL expression .)
    ,               reduce using rule 57 (condition -> expression GTEQL expression .)
    ;               reduce using rule 57 (condition -> expression GTEQL expression .)
    +               shift and go to state 70
    -               shift and go to state 71


state 94

    (58) condition -> expression LTEQL expression .
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    AND             reduce using rule 58 (condition -> expression LTEQL expression .)
    {               reduce using rule 58 (condition -> expression LTEQL expression .)
    OR              reduce using rule 58 (condition -> expression LTEQL expression .)
    VARIABLE        reduce using rule 58 (condition -> expression LTEQL expression .)
    ID              reduce using rule 58 (condition -> expression LTEQL expression .)
    WHILE           reduce using rule 58 (condition -> expression LTEQL expression .)
    FOR             reduce using rule 58 (condition -> expression LTEQL expression .)
    IF              reduce using rule 58 (condition -> expression LTEQL expression .)
    PRINT           reduce using rule 58 (condition -> expression LTEQL expression .)
    $end            reduce using rule 58 (condition -> expression LTEQL expression .)
    }               reduce using rule 58 (condition -> expression LTEQL expression .)
    RETURN          reduce using rule 58 (condition -> expression LTEQL expression .)
    )               reduce using rule 58 (condition -> expression LTEQL expression .)
    ,               reduce using rule 58 (condition -> expression LTEQL expression .)
    ;               reduce using rule 58 (condition -> expression LTEQL expression .)
    +               shift and go to state 70
    -               shift and go to state 71


state 95

    (59) condition -> expression NOTEQL expression .
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    AND             reduce using rule 59 (condition -> expression NOTEQL expression .)
    {               reduce using rule 59 (condition -> expression NOTEQL expression .)
    OR              reduce using rule 59 (condition -> expression NOTEQL expression .)
    VARIABLE        reduce using rule 59 (condition -> expression NOTEQL expression .)
    ID              reduce using rule 59 (condition -> expression NOTEQL expression .)
    WHILE           reduce using rule 59 (condition -> expression NOTEQL expression .)
    FOR             reduce using rule 59 (condition -> expression NOTEQL expression .)
    IF              reduce using rule 59 (condition -> expression NOTEQL expression .)
    PRINT           reduce using rule 59 (condition -> expression NOTEQL expression .)
    $end            reduce using rule 59 (condition -> expression NOTEQL expression .)
    }               reduce using rule 59 (condition -> expression NOTEQL expression .)
    RETURN          reduce using rule 59 (condition -> expression NOTEQL expression .)
    )               reduce using rule 59 (condition -> expression NOTEQL expression .)
    ,               reduce using rule 59 (condition -> expression NOTEQL expression .)
    ;               reduce using rule 59 (condition -> expression NOTEQL expression .)
    +               shift and go to state 70
    -               shift and go to state 71


state 96

    (60) condition -> expression BOOLEQL expression .
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    AND             reduce using rule 60 (condition -> expression BOOLEQL expression .)
    {               reduce using rule 60 (condition -> expression BOOLEQL expression .)
    OR              reduce using rule 60 (condition -> expression BOOLEQL expression .)
    VARIABLE        reduce using rule 60 (condition -> expression BOOLEQL expression .)
    ID              reduce using rule 60 (condition -> expression BOOLEQL expression .)
    WHILE           reduce using rule 60 (condition -> expression BOOLEQL expression .)
    FOR             reduce using rule 60 (condition -> expression BOOLEQL expression .)
    IF              reduce using rule 60 (condition -> expression BOOLEQL expression .)
    PRINT           reduce using rule 60 (condition -> expression BOOLEQL expression .)
    $end            reduce using rule 60 (condition -> expression BOOLEQL expression .)
    }               reduce using rule 60 (condition -> expression BOOLEQL expression .)
    RETURN          reduce using rule 60 (condition -> expression BOOLEQL expression .)
    )               reduce using rule 60 (condition -> expression BOOLEQL expression .)
    ,               reduce using rule 60 (condition -> expression BOOLEQL expression .)
    ;               reduce using rule 60 (condition -> expression BOOLEQL expression .)
    +               shift and go to state 70
    -               shift and go to state 71


state 97

    (61) expression -> expression + term .
    (64) term -> term . * factor
    (65) term -> term . / factor

    <               reduce using rule 61 (expression -> expression + term .)
    >               reduce using rule 61 (expression -> expression + term .)
    GTEQL           reduce using rule 61 (expression -> expression + term .)
    LTEQL           reduce using rule 61 (expression -> expression + term .)
    NOTEQL          reduce using rule 61 (expression -> expression + term .)
    BOOLEQL         reduce using rule 61 (expression -> expression + term .)
    +               reduce using rule 61 (expression -> expression + term .)
    -               reduce using rule 61 (expression -> expression + term .)
    AND             reduce using rule 61 (expression -> expression + term .)
    {               reduce using rule 61 (expression -> expression + term .)
    OR              reduce using rule 61 (expression -> expression + term .)
    VARIABLE        reduce using rule 61 (expression -> expression + term .)
    ID              reduce using rule 61 (expression -> expression + term .)
    WHILE           reduce using rule 61 (expression -> expression + term .)
    FOR             reduce using rule 61 (expression -> expression + term .)
    IF              reduce using rule 61 (expression -> expression + term .)
    PRINT           reduce using rule 61 (expression -> expression + term .)
    $end            reduce using rule 61 (expression -> expression + term .)
    }               reduce using rule 61 (expression -> expression + term .)
    RETURN          reduce using rule 61 (expression -> expression + term .)
    )               reduce using rule 61 (expression -> expression + term .)
    ,               reduce using rule 61 (expression -> expression + term .)
    ;               reduce using rule 61 (expression -> expression + term .)
    *               shift and go to state 72
    /               shift and go to state 73


state 98

    (62) expression -> expression - term .
    (64) term -> term . * factor
    (65) term -> term . / factor

    <               reduce using rule 62 (expression -> expression - term .)
    >               reduce using rule 62 (expression -> expression - term .)
    GTEQL           reduce using rule 62 (expression -> expression - term .)
    LTEQL           reduce using rule 62 (expression -> expression - term .)
    NOTEQL          reduce using rule 62 (expression -> expression - term .)
    BOOLEQL         reduce using rule 62 (expression -> expression - term .)
    +               reduce using rule 62 (expression -> expression - term .)
    -               reduce using rule 62 (expression -> expression - term .)
    AND             reduce using rule 62 (expression -> expression - term .)
    {               reduce using rule 62 (expression -> expression - term .)
    OR              reduce using rule 62 (expression -> expression - term .)
    VARIABLE        reduce using rule 62 (expression -> expression - term .)
    ID              reduce using rule 62 (expression -> expression - term .)
    WHILE           reduce using rule 62 (expression -> expression - term .)
    FOR             reduce using rule 62 (expression -> expression - term .)
    IF              reduce using rule 62 (expression -> expression - term .)
    PRINT           reduce using rule 62 (expression -> expression - term .)
    $end            reduce using rule 62 (expression -> expression - term .)
    }               reduce using rule 62 (expression -> expression - term .)
    RETURN          reduce using rule 62 (expression -> expression - term .)
    )               reduce using rule 62 (expression -> expression - term .)
    ,               reduce using rule 62 (expression -> expression - term .)
    ;               reduce using rule 62 (expression -> expression - term .)
    *               shift and go to state 72
    /               shift and go to state 73


state 99

    (64) term -> term * factor .

    *               reduce using rule 64 (term -> term * factor .)
    /               reduce using rule 64 (term -> term * factor .)
    <               reduce using rule 64 (term -> term * factor .)
    >               reduce using rule 64 (term -> term * factor .)
    GTEQL           reduce using rule 64 (term -> term * factor .)
    LTEQL           reduce using rule 64 (term -> term * factor .)
    NOTEQL          reduce using rule 64 (term -> term * factor .)
    BOOLEQL         reduce using rule 64 (term -> term * factor .)
    +               reduce using rule 64 (term -> term * factor .)
    -               reduce using rule 64 (term -> term * factor .)
    AND             reduce using rule 64 (term -> term * factor .)
    {               reduce using rule 64 (term -> term * factor .)
    OR              reduce using rule 64 (term -> term * factor .)
    VARIABLE        reduce using rule 64 (term -> term * factor .)
    ID              reduce using rule 64 (term -> term * factor .)
    WHILE           reduce using rule 64 (term -> term * factor .)
    FOR             reduce using rule 64 (term -> term * factor .)
    IF              reduce using rule 64 (term -> term * factor .)
    PRINT           reduce using rule 64 (term -> term * factor .)
    $end            reduce using rule 64 (term -> term * factor .)
    }               reduce using rule 64 (term -> term * factor .)
    RETURN          reduce using rule 64 (term -> term * factor .)
    )               reduce using rule 64 (term -> term * factor .)
    ,               reduce using rule 64 (term -> term * factor .)
    ;               reduce using rule 64 (term -> term * factor .)


state 100

    (65) term -> term / factor .

    *               reduce using rule 65 (term -> term / factor .)
    /               reduce using rule 65 (term -> term / factor .)
    <               reduce using rule 65 (term -> term / factor .)
    >               reduce using rule 65 (term -> term / factor .)
    GTEQL           reduce using rule 65 (term -> term / factor .)
    LTEQL           reduce using rule 65 (term -> term / factor .)
    NOTEQL          reduce using rule 65 (term -> term / factor .)
    BOOLEQL         reduce using rule 65 (term -> term / factor .)
    +               reduce using rule 65 (term -> term / factor .)
    -               reduce using rule 65 (term -> term / factor .)
    AND             reduce using rule 65 (term -> term / factor .)
    {               reduce using rule 65 (term -> term / factor .)
    OR              reduce using rule 65 (term -> term / factor .)
    VARIABLE        reduce using rule 65 (term -> term / factor .)
    ID              reduce using rule 65 (term -> term / factor .)
    WHILE           reduce using rule 65 (term -> term / factor .)
    FOR             reduce using rule 65 (term -> term / factor .)
    IF              reduce using rule 65 (term -> term / factor .)
    PRINT           reduce using rule 65 (term -> term / factor .)
    $end            reduce using rule 65 (term -> term / factor .)
    }               reduce using rule 65 (term -> term / factor .)
    RETURN          reduce using rule 65 (term -> term / factor .)
    )               reduce using rule 65 (term -> term / factor .)
    ,               reduce using rule 65 (term -> term / factor .)
    ;               reduce using rule 65 (term -> term / factor .)


state 101

    (69) factor -> ( expression ) .

    *               reduce using rule 69 (factor -> ( expression ) .)
    /               reduce using rule 69 (factor -> ( expression ) .)
    <               reduce using rule 69 (factor -> ( expression ) .)
    >               reduce using rule 69 (factor -> ( expression ) .)
    GTEQL           reduce using rule 69 (factor -> ( expression ) .)
    LTEQL           reduce using rule 69 (factor -> ( expression ) .)
    NOTEQL          reduce using rule 69 (factor -> ( expression ) .)
    BOOLEQL         reduce using rule 69 (factor -> ( expression ) .)
    +               reduce using rule 69 (factor -> ( expression ) .)
    -               reduce using rule 69 (factor -> ( expression ) .)
    AND             reduce using rule 69 (factor -> ( expression ) .)
    {               reduce using rule 69 (factor -> ( expression ) .)
    OR              reduce using rule 69 (factor -> ( expression ) .)
    VARIABLE        reduce using rule 69 (factor -> ( expression ) .)
    ID              reduce using rule 69 (factor -> ( expression ) .)
    WHILE           reduce using rule 69 (factor -> ( expression ) .)
    FOR             reduce using rule 69 (factor -> ( expression ) .)
    IF              reduce using rule 69 (factor -> ( expression ) .)
    PRINT           reduce using rule 69 (factor -> ( expression ) .)
    $end            reduce using rule 69 (factor -> ( expression ) .)
    }               reduce using rule 69 (factor -> ( expression ) .)
    RETURN          reduce using rule 69 (factor -> ( expression ) .)
    )               reduce using rule 69 (factor -> ( expression ) .)
    ,               reduce using rule 69 (factor -> ( expression ) .)
    ;               reduce using rule 69 (factor -> ( expression ) .)


state 102

    (37) for -> FOR ( initialization ; . boolean ; assign ) { block }
    (38) for -> FOR ( initialization ; . boolean ; unary ) { block }
    (45) boolean -> . boolean OR boolterm
    (46) boolean -> . boolterm
    (47) boolterm -> . boolterm AND boolterm1
    (48) boolterm -> . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    boolean                        shift and go to state 111
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 103

    (22) initialization -> VARIABLE ID . = STRING
    (23) initialization -> VARIABLE ID . = boolean

    =               shift and go to state 52


state 104

    (39) for -> FOR ID IN RANGE . ( expression , expression ) { block }

    (               shift and go to state 112


state 105

    (32) if -> IF boolean { block . } elif

    }               shift and go to state 113


state 106

    (40) print -> PRINT ( plist ) .

    VARIABLE        reduce using rule 40 (print -> PRINT ( plist ) .)
    ID              reduce using rule 40 (print -> PRINT ( plist ) .)
    WHILE           reduce using rule 40 (print -> PRINT ( plist ) .)
    FOR             reduce using rule 40 (print -> PRINT ( plist ) .)
    IF              reduce using rule 40 (print -> PRINT ( plist ) .)
    PRINT           reduce using rule 40 (print -> PRINT ( plist ) .)
    $end            reduce using rule 40 (print -> PRINT ( plist ) .)
    }               reduce using rule 40 (print -> PRINT ( plist ) .)
    RETURN          reduce using rule 40 (print -> PRINT ( plist ) .)


state 107

    (41) plist -> pstat , . plist
    (41) plist -> . pstat , plist
    (42) plist -> . pstat
    (43) pstat -> . STRING
    (44) pstat -> . boolean
    (45) boolean -> . boolean OR boolterm
    (46) boolean -> . boolterm
    (47) boolterm -> . boolterm AND boolterm1
    (48) boolterm -> . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    STRING          shift and go to state 81
    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    pstat                          shift and go to state 80
    plist                          shift and go to state 114
    boolean                        shift and go to state 82
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 108

    (4) function -> FUNCTION ID ( argument ) . { block RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) . { block RETURN }

    {               shift and go to state 115


state 109

    (6) argument -> ID , argument .

    )               reduce using rule 6 (argument -> ID , argument .)


state 110

    (36) while -> WHILE boolean { block } .

    VARIABLE        reduce using rule 36 (while -> WHILE boolean { block } .)
    ID              reduce using rule 36 (while -> WHILE boolean { block } .)
    WHILE           reduce using rule 36 (while -> WHILE boolean { block } .)
    FOR             reduce using rule 36 (while -> WHILE boolean { block } .)
    IF              reduce using rule 36 (while -> WHILE boolean { block } .)
    PRINT           reduce using rule 36 (while -> WHILE boolean { block } .)
    $end            reduce using rule 36 (while -> WHILE boolean { block } .)
    }               reduce using rule 36 (while -> WHILE boolean { block } .)
    RETURN          reduce using rule 36 (while -> WHILE boolean { block } .)


state 111

    (37) for -> FOR ( initialization ; boolean . ; assign ) { block }
    (38) for -> FOR ( initialization ; boolean . ; unary ) { block }
    (45) boolean -> boolean . OR boolterm

    ;               shift and go to state 116
    OR              shift and go to state 61


state 112

    (39) for -> FOR ID IN RANGE ( . expression , expression ) { block }
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 117
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 113

    (32) if -> IF boolean { block } . elif
    (33) elif -> . ELSEIF boolean { block } elif
    (34) elif -> . ELSE { block }
    (35) elif -> . empty
    (9) empty -> .

    ELSEIF          shift and go to state 119
    ELSE            shift and go to state 120
    VARIABLE        reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    WHILE           reduce using rule 9 (empty -> .)
    FOR             reduce using rule 9 (empty -> .)
    IF              reduce using rule 9 (empty -> .)
    PRINT           reduce using rule 9 (empty -> .)
    $end            reduce using rule 9 (empty -> .)
    }               reduce using rule 9 (empty -> .)
    RETURN          reduce using rule 9 (empty -> .)

    elif                           shift and go to state 118
    empty                          shift and go to state 121

state 114

    (41) plist -> pstat , plist .

    )               reduce using rule 41 (plist -> pstat , plist .)


state 115

    (4) function -> FUNCTION ID ( argument ) { . block RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) { . block RETURN }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 122
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 116

    (37) for -> FOR ( initialization ; boolean ; . assign ) { block }
    (38) for -> FOR ( initialization ; boolean ; . unary ) { block }
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (27) unary -> . increment
    (28) unary -> . decrement
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    ID              shift and go to state 125

    assign                         shift and go to state 123
    unary                          shift and go to state 124
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 117

    (39) for -> FOR ID IN RANGE ( expression . , expression ) { block }
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    ,               shift and go to state 126
    +               shift and go to state 70
    -               shift and go to state 71


state 118

    (32) if -> IF boolean { block } elif .

    VARIABLE        reduce using rule 32 (if -> IF boolean { block } elif .)
    ID              reduce using rule 32 (if -> IF boolean { block } elif .)
    WHILE           reduce using rule 32 (if -> IF boolean { block } elif .)
    FOR             reduce using rule 32 (if -> IF boolean { block } elif .)
    IF              reduce using rule 32 (if -> IF boolean { block } elif .)
    PRINT           reduce using rule 32 (if -> IF boolean { block } elif .)
    $end            reduce using rule 32 (if -> IF boolean { block } elif .)
    }               reduce using rule 32 (if -> IF boolean { block } elif .)
    RETURN          reduce using rule 32 (if -> IF boolean { block } elif .)


state 119

    (33) elif -> ELSEIF . boolean { block } elif
    (45) boolean -> . boolean OR boolterm
    (46) boolean -> . boolterm
    (47) boolterm -> . boolterm AND boolterm1
    (48) boolterm -> . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    boolean                        shift and go to state 127
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 120

    (34) elif -> ELSE . { block }

    {               shift and go to state 128


state 121

    (35) elif -> empty .

    VARIABLE        reduce using rule 35 (elif -> empty .)
    ID              reduce using rule 35 (elif -> empty .)
    WHILE           reduce using rule 35 (elif -> empty .)
    FOR             reduce using rule 35 (elif -> empty .)
    IF              reduce using rule 35 (elif -> empty .)
    PRINT           reduce using rule 35 (elif -> empty .)
    $end            reduce using rule 35 (elif -> empty .)
    }               reduce using rule 35 (elif -> empty .)
    RETURN          reduce using rule 35 (elif -> empty .)


state 122

    (4) function -> FUNCTION ID ( argument ) { block . RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) { block . RETURN }

    RETURN          shift and go to state 129


state 123

    (37) for -> FOR ( initialization ; boolean ; assign . ) { block }

    )               shift and go to state 130


